Month,Close
Jan-80,123.54
Feb-80,128.21
Mar-80,128.57
Apr-80,127.25
May-80,125.97
Jun-80,122.15
Jul-80,128.6
Aug-80,140.75
Sep-80,134.41
Oct-80,130.92
Nov-80,140.14
Dec-80,148.25
Jan-81,146.63
Feb-81,160.16
Mar-81,173.44
Apr-81,186.29
May-81,177.06
Jun-81,211.64
Jul-81,208.02
Aug-81,193.49
Sep-81,205.4
Oct-81,208.4
Nov-81,214.56
Dec-81,227.72
Jan-82,219.93
Feb-82,228.07
Mar-82,217.71
Apr-82,225.9
May-82,228.92
Jun-82,212.81
Jul-82,216.12
Aug-82,213.99
Sep-82,228.22
Oct-82,222.14
Nov-82,227.97
Dec-82,235.83
Jan-83,221.66
Feb-83,218.82
Mar-83,211.51
Apr-83,214.16
May-83,237.42
Jun-83,237.45
Jul-83,235.46
Aug-83,238.57
Sep-83,236.21
Oct-83,236.92
Nov-83,240.21
Dec-83,252.92
Jan-84,248.46
Feb-84,250.47
Mar-84,245.33
Apr-84,235.27
May-84,240.75
Jun-84,249.44
Jul-84,253.73
Aug-84,249.14
Sep-84,265.61
Oct-84,267.81
Nov-84,259.44
Dec-84,271.87
Jan-85,287.62
Feb-85,303.63
Mar-85,353.86
Apr-85,386.95
May-85,399.42
Jun-85,477.96
Jul-85,514.85
Aug-85,468.14
Sep-85,434.97
Oct-85,476.14
Nov-85,496.35
Dec-85,527.36
Jan-86,597.86
Feb-86,656.89
Mar-86,574.11
Apr-86,598.53
May-86,625.64
Jun-86,605.57
Jul-86,596.7
Aug-86,548.4
Sep-86,588.4
Oct-86,575.74
Nov-86,499.81
Dec-86,524.45
Jan-87,553.8
Feb-87,550.43
Mar-87,510.36
Apr-87,479.87
May-87,462.27
Jun-87,433.98
Jul-87,489.11
Aug-87,482.79
Sep-87,449.52
Oct-87,450.31
Nov-87,430.18
Dec-87,442.17
Jan-88,441.95
Feb-88,411.22
Mar-88,398.37
Apr-88,471.5
May-88,579.81
Jun-88,583.5
Jul-88,603.59
Aug-88,593.76
Sep-88,662.71
Oct-88,654.18
Nov-88,707.44
Dec-88,666.26
Jan-89,678.72
Feb-89,654.96
Mar-89,713.6
Apr-89,780.36
May-89,691.15
Jun-89,792.17
Jul-89,716.35
Aug-89,733.3
Sep-89,748.06
Oct-89,746.58
Nov-89,689.72
Dec-89,778.64
Jan-90,683.32
Feb-90,676.23
Mar-90,781.05
Apr-90,795.13
May-90,800.8
Jun-90,850.5
Jul-90,1098.95
Aug-90,1247.53
Sep-90,1420.08
Oct-90,1295.21
Nov-90,1196.25
Dec-90,1048.29
Jan-91,982.32
Feb-91,1220.41
Mar-91,1167.97
Apr-91,1235.11
May-91,1307.34
Jun-91,1269.91
Jul-91,1632.67
Aug-91,1795.99
Sep-91,1885.28
Oct-91,1889.84
Nov-91,1903.31
Dec-91,1908.85
Jan-92,2302.54
Feb-92,3017.68
Mar-92,4285
Apr-92,3887.72
May-92,3006.08
Jun-92,3080.54
Jul-92,2727.06
Aug-92,3031.63
Sep-92,3294.42
Oct-92,2833.34
Nov-92,2518.1
Dec-92,2615.37
Jan-93,2680.79
Feb-93,2783.58
Mar-93,2280.52
Apr-93,2122.3
May-93,2192.74
Jun-93,2227.54
Jul-93,2328.21
Aug-93,2633.79
Sep-93,2709.64
Oct-93,2673.74
Nov-93,3233.14
Dec-93,3346.06
Jan-94,3994.86
Feb-94,4286.2
Mar-94,3778.99
Apr-94,3746.1
May-94,3829.36
Jun-94,4086.72
Jul-94,4191.3
Aug-94,4588.16
Sep-94,4281
Oct-94,4269.86
Nov-94,4124.18
Dec-94,3926.9
Jan-95,3618.54
Feb-95,3421.47
Mar-95,3260.96
Apr-95,3133.28
May-95,3351.48
Jun-95,3247.36
Jul-95,3386.97
Aug-95,3346.76
Sep-95,3493.21
Oct-95,3423.47
Nov-95,2994.29
Dec-95,3110.49
Jan-96,2931.84
Feb-96,3391.99
Mar-96,3366.61
Apr-96,3826.72
May-96,3724.97
Jun-96,3812.52
Jul-96,3536.94
Aug-96,3514.61
Sep-96,3239.48
Oct-96,3163.78
Nov-96,2890.5
Dec-96,3085.2
Jan-97,3382.47
Feb-97,3651.91
Mar-97,3360.89
Apr-97,3841.11
May-97,3755.1
Jun-97,4256.09
Jul-97,4305.76
Aug-97,3876.08
Sep-97,3902.03
Oct-97,3803.24
Nov-97,3560.29
Dec-97,3658.98
Jan-98,3224.36
Feb-98,3622.22
Mar-98,3892.75
Apr-98,4006.81
May-98,3686.39
Jun-98,3250.69
Jul-98,3211.31
Aug-98,2933.85
Sep-98,3102.29
Oct-98,2812.49
Nov-98,2810.66
Dec-98,3055.41
Jan-99,3315.57
Feb-99,3399.63
Mar-99,3739.96
Apr-99,3325.69
May-99,3963.56
Jun-99,4140.73
Jul-99,4542.34
Aug-99,4898.21
Sep-99,4764.42
Oct-99,4444.56
Nov-99,4622.21
Dec-99,5005.82
Jan-00,5205.29
Feb-00,5446.98
Mar-00,5001.28
Apr-00,4657.55
May-00,4433.61
Jun-00,4748.77
Jul-00,4279.86
Aug-00,4477.31
Sep-00,4090.38
Oct-00,3711.02
Nov-00,3997.99
Dec-00,3972.12
01-Jan,4326.72
01-Feb,4247.04
01-Mar,3604.38
01-Apr,3519.16
01-May,3631.91
01-Jun,3456.78
01-Jul,3329.28
01-Aug,3244.95
01-Sep,2811.6
01-Oct,2989.35
01-Nov,3287.56
01-Dec,3262.33
02-Jan,3311.03
02-Feb,3562.31
02-Mar,3469.35
02-Apr,3338.16
02-May,3125.73
02-Jun,3244.7
02-Jul,2987.65
02-Aug,3181.23
02-Sep,2991.36
02-Oct,2949.32
02-Nov,3228.82
02-Dec,3377.28
03-Jan,3250.38
03-Feb,3283.66
03-Mar,3048.72
03-Apr,2959.79
03-May,3180.75
03-Jun,3607.13
03-Jul,3792.61
03-Aug,4244.73
03-Sep,4453.24
03-Oct,4906.87
03-Nov,5044.82
03-Dec,5838.96
04-Jan,5695.67
04-Feb,5667.51
04-Mar,5590.6
04-Apr,5655.09
04-May,4759.62
04-Jun,4795.46
04-Jul,5170.32
04-Aug,5192.08
04-Sep,5583.61
04-Oct,5672.27
04-Nov,6234.29
04-Dec,6602.69
05-Jan,6555.94
05-Feb,6713.86
05-Mar,6492.82
05-Apr,6154.44
05-May,6715.11
05-Jun,7193.85
05-Jul,7635.42
05-Aug,7805.43
05-Sep,8634.48
05-Oct,7892.32
05-Nov,8788.81
05-Dec,9397.93
06-Jan,9919.89
06-Feb,10370.24
06-Mar,11279.96
06-Apr,12042.56
06-May,10398.61
06-Jun,10609.25
06-Jul,10743.88
06-Aug,11699.05
06-Sep,12454.42
06-Oct,12961.9
06-Nov,13696.31
06-Dec,13786.91
07-Jan,14090.92
07-Feb,12938.09
07-Mar,13072.1
07-Apr,13872.37
07-May,14544.46
07-Jun,14650.51
07-Jul,15550.99
07-Aug,15318.6
07-Sep,17291.1
07-Oct,19837.99
07-Nov,19363.19
07-Dec,20286.99
08-Jan,17648.71
08-Feb,17578.72
08-Mar,15644.44
08-Apr,17287.31
08-May,16415.57
08-Jun,13461.6
08-Jul,14355.75
08-Aug,14564.53
08-Sep,12860.43
08-Oct,9788.06
08-Nov,9092.72
08-Dec,9647.31
09-Jan,9424.24
09-Feb,8891.61
09-Mar,9708.5
09-Apr,11403.25
09-May,14625.25
09-Jun,14493.84
09-Jul,15670.31
09-Aug,15666.64
09-Sep,17126.84
09-Oct,15896.28
09-Nov,16926.22
09-Dec,17464.81
10-Jan,16357.96
10-Feb,16429.55
10-Mar,17527.77
10-Apr,17558.71
10-May,16944.63
10-Jun,17700.9
10-Jul,17868.29
10-Aug,17971.12
10-Sep,20069.12
10-Oct,20032.34
10-Nov,19521.25
10-Dec,20509.09
11-Jan,18327.76
11-Feb,17823.4
11-Mar,19445.22
11-Apr,19135.96
11-May,18503.28
11-Jun,18845.87
11-Jul,18197.2
11-Aug,16676.75
11-Sep,16453.76
11-Oct,17705.01
11-Nov,16123.46
11-Dec,15454.92
12-Jan,17193.55
12-Feb,17752.68
12-Mar,17404.2
12-Apr,17318.81
12-May,16218.53
12-Jun,17429.98
12-Jul,17236.18
12-Aug,17429.56
12-Sep,18762.74
12-Oct,18505.38
12-Nov,19339.9
12-Dec,19426.71
13-Jan,19894.98
13-Feb,18861.54
13-Mar,18835.77
13-Apr,19504.18
13-May,19760.3
13-Jun,19395.81
13-Jul,19345.7
13-Aug,18619.72
13-Sep,19379.77
13-Oct,21164.52
13-Nov,20791.93
13-Dec,21170.68
14-Jan,20513.85
14-Feb,21120.12
14-Mar,22386.27
14-Apr,22417.8
14-May,24217.34
14-Jun,25413.78
14-Jul,25894.97
14-Aug,26638.11
14-Sep,26630.51
14-Oct,27865.83
14-Nov,28693.99
14-Dec,27499.42
15-Jan,29182.95
15-Feb,29361.5
15-Mar,27957.49
15-Apr,27011.31
15-May,27828.44
15-Jun,27780.83
15-Jul,28114.56
15-Aug,26283.09
15-Sep,26154.83
15-Oct,26656.83
15-Nov,26145.67
15-Dec,26117.54
16-Jan,24870.69
16-Feb,23002
16-Mar,25341.86
16-Apr,25606.62
16-May,26667.96
16-Jun,26999.72
16-Jul,28051.86
16-Aug,28452.17
16-Sep,27865.96
16-Oct,27930.21
16-Nov,26652.81
16-Dec,26626.46
17-Jan,27655.96
17-Feb,28743.32
17-Mar,29620.5
17-Apr,29918.4
17-May,31145.8
17-Jun,30921.61
17-Jul,32514.94
17-Aug,31730.49
17-Sep,31283.72
17-Oct,33213.13
17-Nov,33149.35
17-Dec,34056.83
18-Jan,35965.02
18-Feb,34184.04
18-Mar,32968.68
18-Apr,35160.36
18-May,35322.38
18-Jun,35423.48
18-Jul,37606.58
18-Aug,38645.07
18-Sep,36227.14
18-Oct,34442.05
18-Nov,36194.3
18-Dec,36068.33
19-Jan,36256.69
19-Feb,35867.44
19-Mar,38672.91
19-Apr,39031.55
19-May,39714.2
19-Jun,39394.64
19-Jul,37481.12
19-Aug,37332.79
19-Sep,38667.33
19-Oct,40129.05
19-Nov,40793.81
19-Dec,41253.74
20-Jan,40723.49
20-Feb,38297.29
20-Mar,29468.49
20-Apr,33717.62
20-May,32424.1
20-Jun,34915.8
20-Jul,37606.89
20-Aug,38628.29
20-Sep,38067.93
20-Oct,39614.07
20-Nov,44149.72
20-Dec,47751.33
21-Jan,46285.77
21-Feb,49099.99
21-Mar,49509.15
21-Apr,48782.36
21-May,51937.44
21-Jun,52482.71
21-Jul,52586.84
21-Aug,57552.39
21-Sep,59126.36
21-Oct,59306.93
21-Nov,57064.87
21-Dec,58253.82
22-Jan,58014.17
22-Feb,56247.28
22-Mar,58568.51
22-Apr,57060.87
22-May,55566.41
22-Jun,53018.94
22-Jul,57570.25
22-Aug,59537.07
22-Sep,57426.92
22-Oct,60746.59
22-Nov,63099.65
22-Dec,60840.74
23-Jan,59549.9
23-Feb,58962.12
23-Mar,58991.52
23-Apr,61112.44
23-May,62622.24
23-Jun,64718.56
23-Jul,66527.67
23-Aug,64831.41
23-Sep,65828.41
23-Oct,63874.93
23-Nov,66988.44
23-Dec,72240.26
24-Jan,71752.11
24-Feb,72500.3
24-Mar,73651.35
24-Apr,74482.78
24-May,73961.31
24-Jun,79032.73
24-Jul,81741.34
24-Aug,80981.95
